City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
"vaini, TO",75,94,-21.1935,-175.1751534,77.0,14.67
"rikitea, PF",56,100,-23.119901,-134.9702654,76.87,8.08
"punta arenas, CL",0,66,-53.1638329,-70.9170683,53.6,20.8
"ushuaia, AR",75,81,-54.8019121,-68.3029511,48.2,7.18
"hermanus, ZA",32,53,-34.4092004,19.2504436,77.68,5.73
"bredasdorp, ZA",48,61,-34.5385222,20.0568771,77.0,19.46
"port elizabeth, ZA",40,69,-33.7139247,25.5207358,75.2,6.93
"port alfred, ZA",20,77,-33.5864065,26.8851448,76.33,10.09
"busselton, AU",0,100,-33.6554927,115.3500188,64.99,18.7
"albany, AU",0,94,-35.0275298,117.883959,52.48,5.5
"new norfolk, AU",20,76,-42.7828332,147.0593848,55.4,8.05
"hobart, AU",20,76,-42.8821377,147.3271949,55.4,8.05
"bluff, NZ",80,94,-46.5996116,168.3457088,59.41,24.07
"kaitangata, NZ",36,75,-46.28334,169.8470967,44.65,3.15
"east london, ZA",75,83,-33.0291582,27.8545867,75.2,17.22
"cape town, ZA",0,39,-33.9248685,18.4240553,84.2,12.75
"saint-philippe, RE",0,74,-21.3035757,55.7356129,80.6,1.12
"mar del plata, AR",0,47,-38.0054771,-57.5426106,64.81,7.63
"avarua, CK",75,94,-21.2129007,-159.7823059,77.0,3.36
"chuy, UY",88,92,-33.692754,-53.4552817,73.09,21.94
"tuatapere, NZ",20,88,-46.1357909,167.6892231,59.86,20.83
"dunedin, NZ",36,93,-45.8787605,170.5027976,39.25,2.71
"castro, CL",0,84,-42.4801402,-73.7624137,56.35,5.95
"cidreira, BR",48,93,-30.1760123,-50.2098593,75.7,9.19
"jamestown, SH",0,100,-15.9286343,-5.7151749,75.43,13.89
"plettenberg bay, ZA",12,89,-34.05748920000001,23.3644925,68.41,17.02
"souillac, MU",40,78,-20.5180739,57.52638589999999,82.4,3.36
"mount gambier, AU",64,92,-37.8284212,140.7803529,58.78,4.61
"coihaique, CL",0,71,-45.5712254,-72.068265,51.8,8.05
"comodoro rivadavia, AR",0,37,-45.8656149,-67.4822429,68.0,11.41
"rawson, AR",0,46,-43.2998581,-65.09948729999999,69.85,10.2
"rocha, UY",48,76,-34.4790141,-54.3352997,73.81,13.22
"arraial do cabo, BR",0,55,-22.9673373,-42.0268099,87.37,13.87
"waipawa, NZ",0,77,-39.9416112,176.5896379,44.92,5.39
"necochea, AR",0,83,-38.5544968,-58.73960879999999,65.35,13.0
"saldanha, ZA",0,61,-33.0276981,17.9176312,72.82,12.33
"kruisfontein, ZA",68,86,-33.9843356,24.732102,71.38,12.21
"mahebourg, MU",40,78,-20.4059505,57.7034222,82.4,3.36
"port lincoln, AU",0,99,-34.7239963,135.8611498,62.02,13.22
"portland, AU",56,85,-38.360895,141.6041155,55.9,2.93
"te anau, NZ",48,74,-45.4144515,167.718053,50.32,11.99
"pareora, NZ",80,100,-44.4877482,171.2091743,41.68,3.15
"ancud, CL",0,77,-41.8675003,-73.8276965,58.24,5.28
"purranque, CL",90,87,-40.9084312,-73.1661093,51.8,8.05
"puerto madryn, AR",0,77,-42.7694476,-65.0317175,66.07,12.88
"margate, ZA",20,94,-30.8458684,30.37237409999999,74.89,6.29
"bambous virieux, MU",40,78,-20.3438619,57.7636821,82.4,3.36
"esperance, AU",0,92,-33.8608027,121.8896205,53.02,6.73
"launceston, AU",68,87,-41.43322149999999,147.1440875,57.2,14.99
"batemans bay, AU",88,95,-35.7143871,150.1794707,63.19,2.26
"gisborne, NZ",0,85,-38.662334,178.017649,56.08,7.52
"lebu, CL",0,94,-37.6097143,-73.6483294,58.51,23.29
"talcahuano, CL",0,72,-36.7247834,-73.1169808,59.0,4.7
"santa rosa, AR",64,86,-36.620922,-64.2912369,69.49,6.29
"dolores, AR",44,72,-36.456364,-57.55327620000001,71.29,11.54
"luderitz, NA",12,60,-26.6420382,15.1639082,75.2,10.29
"richards bay, ZA",32,81,-28.7807276,32.0382856,76.69,6.29
"saint-joseph, RE",0,74,-21.3246183,55.64675829999999,80.6,1.12
"flinders, AU",68,100,-35.0244952,138.5713281,60.8,3.36
"victor harbor, AU",75,82,-35.55,138.616667,60.8,9.17
"wodonga, AU",56,63,-36.1240938,146.8817639,61.2,3.15
"kiama, AU",68,100,-34.6738221,150.8443706,60.8,3.36
"westport, NZ",92,100,-41.7545216,171.6058903,48.88,2.26
"ahipara, NZ",20,100,-35.17133889999999,173.1532718,55.99,4.38
"valparaiso, CL",90,100,-33.047238,-71.61268849999999,53.71,2.24
"mercedes, AR",68,88,36.346455,-94.184305,77.95,7.18
"young, UY",8,65,-32.7021934,-57.6382382,75.79,9.75
"sao joao da barra, BR",20,58,-21.6368446,-41.0484428,84.2,9.17
"oranjemund, NA",0,93,-28.5597111,16.4346979,64.09,10.98
"graaff-reinet, ZA",0,44,-32.2547052,24.5480227,79.57,4.16
"carnarvon, AU",0,91,-24.884,113.661,79.57,14.0
"geraldton, AU",0,82,-28.7773715,114.6149715,66.2,9.17
"mandurah, AU",0,45,-32.5361038,115.7424077,68.0,10.29
"port pirie, AU",0,88,-33.1708294,138.0088567,66.2,11.41
"forbes, AU",92,37,-33.379879,148.0066888,74.53,9.19
"port macquarie, AU",0,100,-31.433333,152.9,64.4,3.36
"coquimbo, CL",90,93,-29.9590009,-71.3389183,57.2,6.93
"itaqui, BR",92,93,-29.2429935,-56.4719928,72.19,8.86
"jaguaruna, BR",80,100,-28.6504899,-49.0211225,75.16,3.38
"vila velha, BR",40,74,-20.3477821,-40.2949528,86.0,16.11
"barkly west, ZA",0,37,-28.5367371,24.5197643,82.4,3.36
"yulara, AU",0,22,-25.2334936,130.9848698,80.6,8.05
"port augusta, AU",0,88,-32.4952339,137.7894394,66.2,11.41
"roma, AU",56,71,-26.5694477,148.7837619,73.99,9.19
"byron bay, AU",75,94,-28.6473671,153.601977,71.6,3.36
"noumea, NC",20,88,-22.2710727,166.4416459,73.4,3.36
"russell, NZ",88,91,-35.2623103,174.1223544,55.45,3.71
"pisco, PE",40,73,-13.7134562,-76.1841701,73.4,2.48
"taltal, CL",0,81,-25.283333,-69.766667,66.52,0.58
"salta, AR",40,64,-24.7821269,-65.4231976,75.49,3.36
"antequera, PY",12,86,-24.085215,-57.2000138,81.91,3.6
"apiai, BR",80,78,-24.5113085,-48.8447394,76.42,3.15
"caravelas, BR",8,100,-17.6793494,-39.6105142,76.78,6.73
"walvis bay, NA",40,64,-22.9584081,14.5057511,69.8,11.41
"maltahohe, NA",44,40,-24.8380587,16.9801346,79.57,3.83
"sekoma, BW",88,81,-24.5141177,23.9313421,70.93,6.96
"chokwe, MZ",8,61,-24.5323166,32.9831998,83.98,10.87
"vangaindrano, MG",80,86,-23.3505295,47.5914122,75.34,3.15
"port hedland, AU",0,79,-20.3106621,118.5878223,84.2,4.7
"mount isa, AU",40,61,-20.7255748,139.4927085,78.8,4.7
"emerald, AU",80,79,-23.527291,148.164573,75.25,12.21
"hervey bay, AU",92,100,-25.2881539,152.7676633,74.08,11.77
"bourail, NC",48,83,-21.5669347,165.4985521,74.71,7.18
"vao, NC",80,98,-22.6658429,167.4960078,78.85,20.71
"isangel, VU",92,100,-19.54172,169.2803499,80.92,20.15
"alofi, NU",92,100,-19.0553711,-169.9178709,71.6,1.12
"teahupoo, PF",80,78,-17.8470814,-149.2664419,77.0,2.24
"puerto ayora, EC",40,83,-0.7432918,-90.3156893,77.0,4.7
"iquique, CL",0,68,-20.2307033,-70.1356692,68.0,5.82
"camargo, BO",0,73,-20.6405825,-65.20705339999999,53.74,0.36
"fuerte olimpo, PY",76,90,-21.046694,-57.87649460000001,78.13,11.21
"nova granada, BR",75,69,-20.5340779,-49.3203511,78.8,4.7
"vargem alta, BR",0,61,-20.674002,-41.0098207,81.55,4.61
"opuwo, NA",32,84,-18.0580139,13.8361177,74.26,6.29
"otjiwarongo, NA",24,57,-20.454542,16.6645007,77.0,3.36
"chipinge, ZW",0,47,-20.1914261,32.6333973,81.55,9.31
"morondava, MG",36,65,-20.2904186,44.2999955,88.03,7.18
"nosy varika, MG",48,98,-20.5912573,48.5312279,78.22,4.38
"hithadhoo, MV",92,99,-0.6060574,73.0892245,85.78,8.97
"karratha, AU",0,60,-20.73535,116.8458043,82.45,3.6
"broome, AU",80,79,-17.9614336,122.235852,86.0,9.17
"alice springs, AU",0,32,-23.698042,133.8807471,68.0,9.86
"ayr, AU",76,89,-19.5685154,147.4063861,79.3,20.38
"bundaberg, AU",92,100,-24.8669736,152.3509714,76.06,18.14
"poum, NC",68,100,-20.2349574,164.0329499,80.11,17.92
"faanui, PF",88,100,-16.5004126,-151.7414904,82.36,15.79
"tautira, PF",80,78,-17.74932,-149.160155,77.0,2.24
"atuona, PF",12,100,-9.803279999999999,-139.0425741,80.92,14.0
"huarmey, PE",20,65,-10.0664169,-78.1506824,76.15,3.71
"chimore, BO",0,77,-16.9952597,-65.1521537,83.62,3.71
"anapolis, BR",75,65,-16.3285085,-48.95342,79.95,8.05
"jequitinhonha, BR",0,65,-16.4510937,-41.0394028,82.0,2.93
"belmonte, BR",92,100,-15.8612433,-38.879799,69.85,2.15
"maragogi, BR",88,100,-9.010379799999999,-35.2208051,78.04,4.16
"georgetown, SH",80,100,-7.926222999999999,-14.4112011,79.93,13.67
"namibe, AO",0,99,-15.1978317,12.1575544,80.56,16.58
"ondjiva, AO",68,67,-17.0627088,15.7028457,80.29,9.64
"sesheke, ZM",0,62,-17.4738864,24.2955141,81.19,10.87
"tete, MZ",20,56,-16.1328104,33.6063855,83.62,11.43
"angoche, MZ",44,100,-16.2162656,39.914466,83.71,8.3
"cap malheureux, MU",40,78,-19.986874,57.61274239999999,82.4,3.36
"quatre cocos, MU",40,78,-20.201639,57.7743197,82.4,3.36
"kawalu, ID",80,96,-7.410349200000001,108.2021667,68.05,1.7
"kununurra, AU",0,78,-15.7785409,128.7416854,80.6,1.12
"alyangula, AU",0,99,-13.8528647,136.4224871,84.25,5.39
"cairns, AU",75,78,-16.9185514,145.7780548,80.6,11.41
"samarai, PG",0,100,-10.6120235,150.6640758,83.44,16.58
"luganville, VU",68,100,-15.5064326,167.2002745,78.58,4.5
"san cristobal, EC",68,100,-0.8674715,-89.436391,65.89,3.15
"rodrigues alves, BR",75,83,-7.881874000000001,-73.37086959999999,80.6,4.16
"nortelandia, BR",20,93,-14.3322488,-56.65138529999999,84.34,4.38
"alvorada, BR",90,88,-29.991901,-51.08136769999999,73.4,4.7
"terra nova, BR",40,62,28.6508318,-106.0315291,86.0,13.87
"maceio, BR",75,88,-9.6498487,-35.7089492,77.0,18.34
"kuito, AO",40,65,-12.3940412,16.9417632,82.4,11.41
"mwinilunga, ZM",36,100,-11.7401439,24.4232735,67.96,2.37
"lundazi, ZM",48,89,-12.2848978,33.1745097,71.47,7.96
"pemba, MZ",40,78,-12.9732026,40.5178014,82.4,6.93
"ambilobe, MG",80,91,-13.2026069,49.0514094,75.79,5.17
"sambava, MG",8,97,-14.2713338,50.1678121,82.45,16.02
"grand gaube, MU",40,78,-20.014212,57.6694082,82.4,3.36
"denpasar, ID",36,100,-8.670458199999999,115.2126293,71.56,0.81
"kupang, ID",0,100,-10.1771997,123.6070329,79.75,3.94
"palmerston, AU",0,83,-12.5148324,130.9687836,84.2,4.7
"nhulunbuy, AU",0,94,-12.1825,136.781944,78.8,3.36
"port moresby, PG",5,100,-9.4780123,147.1506542,77.0,5.82
"gizo, SB",88,100,-8.1058258,156.8349986,83.53,16.24
"kirakira, SB",20,100,-10.4487148,161.8964131,83.71,8.19
"porto walter, BR",12,76,-8.5316163,-72.8042797,83.44,2.93
"jacareacanga, BR",92,88,-7.316863699999999,-57.4627259,80.29,2.37
"conceicao do araguaia, BR",92,100,-8.1774335,-49.4466005,73.27,7.4
"olinda, BR",0,46,-7.9908056,-34.841629,88.7,21.92
"soyo, AO",48,91,-6.1410265,12.3521148,83.08,4.83
"camabatela, AO",20,90,-8.1874595,15.3745964,76.33,1.59
"laela, TZ",20,52,-8.576553700000002,32.0468106,75.79,3.71
"kilindoni, TZ",20,100,-7.912847799999999,39.6647178,83.08,9.98
"victoria, SC",40,74,-4.619143,55.4513149,84.2,5.82
"padang, ID",0,100,-0.9470831999999999,100.417181,82.9,7.07
"banyuwangi, ID",68,98,-8.2190944,114.3691416,80.29,0.92
"maumere, ID",0,100,-8.624551499999999,122.2146964,81.37,5.06
"tual, ID",76,100,-5.626563,132.7520867,79.66,7.85
"merauke, ID",24,99,-8.4991117,140.4049814,79.3,5.73
"kokoda, PG",88,97,-8.8772848,147.7374471,63.01,0.36
"nauta, PE",12,81,-4.4864625,-73.59474589999999,83.89,4.94
"tefe, BR",20,88,-3.3514753,-64.7148236,78.8,4.7
"maues, BR",8,77,-5.3064879,-58.18929209999999,86.32,3.49
"tucurui, BR",88,78,-3.8036143,-49.7728757,83.26,2.59
"guaraciaba do norte, BR",20,62,-4.1586852,-40.7477727,85.51,5.73
"touros, BR",48,85,-5.1961669,-35.4635381,84.07,11.1
"cabedelo, BR",75,66,-6.966667,-34.833333,86.0,13.87
"takoradi, GH",32,95,4.9015794,-1.7830973,82.63,9.75
"gamba, GA",8,98,10.5321226,-0.4384458,82.45,11.77
"kinshasa, CD",20,49,-4.4419311,15.2662931,92.32,5.82
"lodja, CD",36,90,-3.5245104,23.5966577,79.48,1.14
"bukene, TZ",32,62,-4.2305964,32.8817689,77.68,4.38
"takaungu, KE",20,74,-3.682530499999999,39.8553399,86.94,10.29
"meulaboh, ID",64,100,4.1436951,96.12811459999999,76.6,2.71
"sungaipenuh, ID",32,96,-2.0634335,101.3947481,65.98,1.48
"metro, ID",88,100,41.6424763,-87.7372178,74.08,4.16
"martapura, ID",8,94,-3.411598,114.8452,80.65,6.4
"kendari, ID",44,84,-3.9984597,122.5129742,76.15,4.27
"amahai, ID",76,100,-3.336395,128.9221949,82.18,8.41
"vanimo, PG",76,100,-2.6896767,141.2998457,80.2,9.64
"madang, PG",64,100,-5.2218841,145.7856324,73.81,2.26
"arawa, PG",32,97,-6.225624199999999,155.5678146,79.03,6.85
"auki, SB",48,100,-8.7678593,160.6960306,78.4,6.17
"san patricio, MX",5,78,19.2251985,-104.703973,71.6,6.93
"manta, EC",90,78,-0.9676533,-80.7089101,78.8,5.82
"puerto leguizamo, CO",36,85,-0.18024,-74.77417000000001,80.2,3.6
"santa isabel do rio negro, BR",68,82,-0.2725526,-65.475736,84.43,3.6
"terra santa, BR",20,85,-1.9854901,-56.4719928,84.61,3.15
"soure, BR",92,95,36.056376,-115.017961,82.0,3.71
"camocim, BR",92,89,-2.9014475,-40.8388865,82.09,8.97
"port-gentil, GA",75,74,-0.7351025999999999,8.7591311,78.8,3.36
"owando, CG",24,97,-0.4829632,15.8936224,80.29,2.15
"yangambi, CD",0,48,0.8070691,24.4529792,91.99,3.94
"entebbe, UG",75,83,0.0511839,32.463708,73.4,5.82
"mogadishu, SO",24,100,2.0469343,45.3181623,82.18,12.66
"thinadhoo, MV",88,100,0.531061,72.99772519999999,84.79,8.52
"matara, LK",56,93,5.95492,80.5549561,81.73,4.27
"sibolga, ID",80,100,1.7368371,98.78511209999999,70.48,2.04
"kijang, ID",24,90,-8.0544506,110.5117891,83.08,8.97
"amuntai, ID",64,91,-2.416604,115.239098,76.51,1.59
"gorontalo, ID",36,95,0.6999371999999999,122.4467238,73.45,2.37
"sorong, ID",68,100,-0.8761629000000001,131.255828,80.38,6.29
"biak, ID",80,100,-1.0381022,135.9800848,77.95,2.04
"lorengau, PG",56,99,-2.0349854,147.279039,82.81,11.21
"namatanai, PG",56,100,-3.6528325,152.3917226,81.46,6.96
"hilo, US",1,82,19.7241106,-155.0868193,66.2,4.7
"acapulco, MX",40,74,16.8531086,-99.8236533,78.8,3.36
"la palma, PA",48,96,40.603509,-75.47880599999999,78.04,7.96
"villavicencio, CO",75,74,4.1513822,-73.63769049999999,78.8,4.7
"inirida, CO",64,80,3.868297,-67.923917,80.2,2.48
"amapa, BR",36,79,0.9019925,-52.0029565,85.33,3.38
"tutoia, BR",40,74,-2.7617805,-42.275917,87.8,13.87
"sao filipe, CV",0,85,14.8951679,-24.4945636,74.08,17.36
"bonthe, SL",12,66,7.525702799999999,-12.5039922,87.85,5.17
"winneba, GH",20,66,5.3622295,-0.6298922,89.6,11.41
"malabo, GQ",40,79,3.7504118,8.7371039,84.2,6.93
"berberati, CF",8,77,4.257109199999999,15.7879371,85.06,3.94
"mandera, KE",24,82,3.3873803,40.6458786,81.91,3.49
"hobyo, SO",36,73,5.3515922,48.5249751,83.53,9.98
"eyl, SO",12,86,7.980799599999999,49.8150661,83.44,9.98
"mahibadhoo, MV",48,100,3.756783299999999,72.9689398,85.51,5.73
"male, MV",92,100,4.1754959,73.5093474,85.42,4.83
"hambantota, LK",44,99,6.1428829,81.12123079999999,84.16,7.4
"banda aceh, ID",44,94,5.5482904,95.3237559,76.69,2.93
"miri, MY",75,88,4.399493,113.9913832,78.8,3.36
"kloulklubed, PW",75,83,7.040244599999999,134.256193,81.46,5.82
"kavieng, PG",44,100,-2.5781167,150.8086082,83.53,11.21
"butaritari, KI",48,97,3.1166667,172.8,83.53,13.11
"kapaa, US",75,88,22.0881391,-159.3379818,69.8,6.93
"makakilo city, US",1,100,21.3469444,-158.0858333,68.49,3.36
"cabo san lucas, MX",5,90,22.8905327,-109.9167371,62.6,3.36
"ixtapa, MX",5,68,17.6625661,-101.58734,64.4,6.93
"pochutla, MX",5,99,15.73469,-96.462593,78.33,3.04
"santa cruz, CR",0,48,10.2609675,-85.5843632,84.2,23.04
"remedios, PA",40,88,32.5857407,-97.3173058,77.0,2.24
"aguachica, CO",92,100,8.305925,-73.611665,74.26,5.73
"zaraza, VE",20,56,9.3507596,-65.3261218,89.02,6.73
"georgetown, GY",75,62,6.8012793,-58.1551255,86.0,4.7
"cayenne, GF",88,94,4.92242,-52.3134531,78.8,4.7
"carutapera, BR",92,99,-1.3464282,-46.01818799999999,79.39,4.83
"conakry, GN",75,62,9.641185499999999,-13.5784012,86.0,13.87
"touba, CI",24,65,8.2841689,-7.681943,87.13,4.72
"kpandae, GH",0,51,8.4705282,-0.0116586,96.4,4.94
"lafia, NG",12,21,8.5060115,8.5226706,102.88,8.86
"moundou, TD",0,24,8.5914775,16.0757749,104.0,11.41
"garowe, SO",12,42,8.4084158,48.4837239,88.39,10.98
"bandarbeyla, SO",32,100,9.498579999999999,50.8105261,81.46,10.76
"kavaratti, IN",0,100,10.5593204,72.63581340000002,84.16,4.05
"dhidhdhoo, MV",48,100,6.888643999999999,73.113569,84.61,5.06
"eravur, LK",36,100,7.7835445,81.6089873,82.18,7.96
"port blair, IN",68,100,11.6233774,92.7264828,83.53,5.95
"kathu, TH",20,94,7.9089471,98.3197946,73.4,2.24
"balabac, PH",0,100,8.1539618,117.1264753,82.63,4.61
"salug, PH",0,100,8.0651754,122.7858791,74.44,3.38
"guerrero negro, MX",92,97,27.9591758,-114.056646,58.6,6.17
"coahuayana, MX",8,45,18.7372222,-103.6688888,77.14,1.59
"puerto escondido, MX",5,69,15.8719795,-97.0767365,77.0,5.82
"acajutla, SV",0,54,13.5957,-89.82708939999999,79.54,2.24
"san andres, CO",75,94,12.5450153,-81.7075787,75.2,6.85
"riohacha, CO",75,61,11.5384151,-72.91678379999999,82.4,5.82
"la asuncion, VE",48,95,11.028458,-63.85814850000001,79.03,10.2
"oistins, BB",75,69,13.0705904,-59.54695439999999,82.4,12.75
"sinnamary, GF",88,96,5.3746712,-52.9545991,80.38,7.18
"cacheu, GW",0,18,12.0551416,-16.0640179,100.4,6.93
"kangaba, ML",36,46,11.9427677,-8.4156809,92.8,4.61
"koupela, BF",0,19,12.180204,-0.3513021,102.34,15.79
"kano, NG",0,5,12.0021794,8.591956099999999,100.4,12.75
"dourbali, TD",0,16,11.8042973,15.8613233,102.16,10.65
"kutum, SD",0,15,14.2025174,24.6638251,88.21,4.94
"marabba, SD",0,17,12.31922,32.16016,97.75,7.63
"dubti, ET",0,14,11.7367959,41.0822359,95.77,5.06
"bosaso, SO",20,97,11.2755407,49.1878994,80.11,0.92
"salalah, OM",75,78,17.0506675,54.1065864,82.4,10.29
"manjeshwar, IN",20,74,12.7245542,74.8850112,84.2,8.63
"mamallapuram, IN",20,84,12.626927,80.1927109,86.0,9.17
"tagusao, PH",8,97,9.19385,117.810799,75.88,4.38
"sugod, PH",44,100,12.6433621,122.1320237,79.75,11.43
"sulangan, PH",76,100,10.9350177,125.8293593,80.92,7.4
"constitucion, MX",5,50,25.0384869,-111.6601104,51.8,2.24
"sayaxche, GT",12,88,16.5259148,-90.1893072,75.88,3.94
"iralaya, HN",40,74,14.9974643,-83.2251702,80.6,8.97
"les cayes, HT",12,100,18.2042851,-73.7536695,76.78,7.29
"bathsheba, BB",75,69,13.2101681,-59.5253545,82.4,12.75
"ponta do sol, CV",0,100,17.2004826,-25.0925624,70.48,15.46
"saint-louis, SN",0,58,16.0326307,-16.4818167,82.4,9.17
"nara, ML",20,24,39.0938571,-94.5833279,100.27,5.5
"agadez, NE",8,4,16.9741689,7.986535,96.8,13.87
"mao, TD",0,14,14.1310247,15.3189726,100.36,9.19
"jizan, SA",20,66,16.8893586,42.57056740000001,89.6,6.93
"mangrol, IN",0,25,21.1171698,70.11581129999999,78.94,6.73
"razole, IN",44,100,16.4743259,81.8401957,82.72,7.74
"pathein, MM",0,75,16.7753609,94.7381013,81.37,8.19
"mudon, MM",12,79,16.2584167,97.725376,79.21,3.6
"wanning, CN",0,100,18.795143,110.391073,73.45,6.29
"dicabisagan, PH",92,100,17.0341572,122.367428,72.46,9.64
"alugan, PH",80,100,12.22563,125.481201,77.95,7.96
"lompoc, US",90,100,34.6391501,-120.4579409,51.26,4.7
"bucerias, MX",5,68,20.7568197,-105.3336087,64.4,6.93
"tlaxco, MX",0,50,19.61766,-98.1174721,54.46,1.14
"becal, MX",20,69,20.4420848,-90.02726,77.0,5.82
"west bay, KY",20,74,19.3823423,-81.3894297,80.6,12.75
"baracoa, CU",8,98,20.3474809,-74.5023819,76.33,9.64
"nouadhibou, MR",0,64,20.9425179,-17.0362272,71.6,17.22
"taoudenni, ML",64,18,22.6764132,-3.9789143,91.99,4.72
"tessalit, ML",0,18,20.2573532,0.9910297999999998,96.13,5.06
"arlit, NE",68,27,18.7390029,7.3894772,91.63,4.5
"marawi, SD",0,13,18.4689363,31.8164031,91.72,7.18
